"0","specification_curve_plot <- function(data,"
"0","                                     outcome = ""outcome"","
"0","                                     outcome_name = ""Outcome"","
"0","                                     plot_title = NULL,"
"0","                                     interval_lower = NULL,"
"0","                                     interval_upper = NULL,"
"0","                                     rank_by = ""rank"","
"0","                                     rank_by_outcome = FALSE,"
"0","                                     relative_height_of_upper_plot = 0.70,"
"0","                                     outcome_cutoff = NULL,"
"0","                                     facet_by = NULL,"
"0","                                     facet_ncol = 2,"
"0","                                     mutate_plots = NULL) {"
"0","  # deps"
"0","  require(dplyr)"
"0","  require(tidyr)"
"0","  require(ggplot2)"
"0","  require(cowplot)"
"0","  require(ggtext)"
"0","  require(rlang)"
"0","  require(grid)"
"0","  "
"0","  # rename outcome/rank"
"0","  data <- data |>"
"0","    rename(outcome = {{outcome}}, rank = {{rank_by}})"
"0","  "
"0","  # intervals"
"0","  if (!is.null(interval_lower))"
"0","    data <- data |> rename(interval_lower = {{interval_lower}})"
"0","  else"
"0","    data$interval_lower <- data$outcome"
"0","  if (!is.null(interval_upper))"
"0","    data <- data |> rename(interval_upper = {{interval_upper}})"
"0","  else"
"0","    data$interval_upper <- data$outcome"
"0","  "
"0","  # optional re-ranking"
"0","  if (rank_by_outcome) {"
"0","    data <- data |> arrange(outcome) |> mutate(rank = dplyr::row_number())"
"0","  }"
"0","  "
"0","  # factorize non-numeric spec columns"
"0","  data <- data |>"
"0","    mutate(across("
"0","      .cols = -c(rank, outcome, interval_lower, interval_upper),"
"0","      .fns = as.factor"
"0","    ))"
"0","  "
"0","  exclude_cols_base <- c(""rank"", ""outcome"", ""interval_lower"", ""interval_upper"")"
"0","  "
"0","  facet_name <- NULL"
"0","  if (!is.null(facet_by)) {"
"0","    facet_sym  <- rlang::ensym(facet_by)"
"0","    facet_name <- rlang::as_name(facet_sym)"
"0","    if (!facet_name %in% names(data))"
"0","      stop(""facet_by column not found in data."")"
"0","  }"
"0","  "
"0","  # build one full multiverse plot; toggle y-titles & left strips"
"0","  build_one <- function(df,"
"0","                        title_text = plot_title,"
"0","                        show_y_titles = TRUE) {"
"0","    p_estimates <- df |>"
"0","      mutate(outcome_name = outcome_name) |>"
"0","      ggplot(aes(rank, outcome)) +"
"0","      geom_linerange(aes(ymin = interval_lower, ymax = interval_upper)) +"
"0","      geom_point(shape = ""circle"", size = 2) +"
"0","      facet_grid("
"0","        outcome_name ~ .,"
