"0",""
"0","# Adjusted Failure count"
"0","failure_counts <- paper_llm_score |> "
"0","  summarize("
"0","    across("
"0","      .cols = contains(""score""), "
"0","      .fns = ~ sum(is.na(.)), # Counts TRUE for every NA value"
"0","      .names = ""{.col}_failure_count"""
"0","    )"
"0","  )"
"0",""
"0","# Transferred into long format"
"0","failure_counts |> "
"0","  pivot_longer("
"0","    cols = everything(), "
"0","    names_to = ""metric"", "
"0","    values_to = ""failure_count"""
"0","  ) |> "
"0","  kable()"
