"0","data_cleaned <- paper_llm_score_tfr |> "
"0","  mutate("
"0","    hyperparameter = case_when("
"0","      !is.na(reasoning_effort) ~ paste0(""Re "", reasoning_effort),"
"0","      !is.na(temperature) ~ paste0(""Tempr "", temperature),"
"0","      TRUE ~ ""default"""
"0","    )"
"0","  ) |> "
"0","  mutate("
"0","    chain_of_thought = case_match("
"0","      chain_of_thought,"
"0","      ""Explain your thought process step by step."" ~ ""True"","
"0","      NA ~ ""False"","
"0","      .default = chain_of_thought"
"0","    ),"
"0","    scope = case_match("
"0","      scope,"
"0","      ""full_text"" ~ ""Full text"","
"0","      ""abstract""  ~ ""Abstract only"","
"0","      .default = scope"
"0","    )"
"0","  )"
