"0","density_function <- function(dataset) {"
"0","  density_plot_data <- dataset |> "
"0","    select(contains(""score"")) |> "
"0","    pivot_longer("
"0","      cols = everything(),"
"0","      names_to = ""score_type"","
"0","      values_to = ""score_value"""
"0","    ) |> "
"0","    mutate(score_type = factor(score_type,"
"0","                               levels = c(""tpr_tvd_mi_score_1"","
"0","                                          ""tpr_tvd_mi_score_2"","
"0","                                          ""tpr_avg_tvd_mi_score"","
"0","                                          ""fpr_tvd_mi_score_1"","
"0","                                          ""fpr_tvd_mi_score_2"","
"0","                                          ""fpr_avg_tvd_mi_score"","
"0","                                          ""total_score""),"
"0","                               labels = c(""TPR 1"","
"0","                                          ""TPR 2"","
"0","                                          ""TPR AVG"","
"0","                                          ""FPR 1"","
"0","                                          ""FPR 2"","
"0","                                          ""FPR AVG"","
"0","                                          ""Total score"")"
"0","    )) |> "
"0","    ggplot(aes(x = score_value, fill = score_type)) +"
"0","    geom_density(alpha = 0.5, color = ""black"", fill = ""skyblue"") + "
"0","    scale_x_continuous("
"0","      breaks = c(-1, 0, 1),"
"0","      limits = c(-1, 1)"
"0","    ) +"
"0","    facet_wrap(~score_type) +"
"0","    theme_minimal() +"
"0","    labs("
"0","      title = ""Distribution of Score Metrics"","
"0","      subtitle = ""TPR = True positive rate; FPR = False positive rate; AVG = Average"","
"0","      x = ""Score (0-1 Range)"","
"0","      y = ""Density"","
"0","      fill = ""Metric"""
"0","    ) +"
"0","    theme("
"0","      legend.position = ""none"","
"0","      strip.text = element_text(face = ""bold"")"
"0","    )"
"0","  "
"0","  return(density_plot_data)"
"0","}"
