"0","set.seed(42)"
"0",""
"0","# Run bootstrap"
"0","for (i in 1:num_iterations) {"
"0","  resample_idx <- sample(1:n_papers, size = n_papers, replace = TRUE)"
"0","  boot_results[i, ] <- colMeans(bootstrap_matrix[resample_idx, , drop = FALSE])"
"0","}"
"0",""
"0","# Bind statistics"
"0","summary_stats <- data.frame("
"0","  config_label = colnames(bootstrap_matrix),"
"0","  mean_tvd_mi  = colMeans(bootstrap_matrix), # The original observed mean"
"0","  ci_lower     = apply(boot_results, 2, quantile, probs = lower_percentile),"
"0","  ci_upper     = apply(boot_results, 2, quantile, probs = upper_percentile)"
"0",")"
"0",""
"0","# Join with configuration keys"
"0","bootstrap_report <- summary_stats |> "
"0","  left_join(config_lookup, by = ""config_label"") |> "
"0","  arrange(desc(mean_tvd_mi))"
"0",""
