"0","specification_curve_plot_with_shading <- function(data,"
"0","                                                  outcome = ""outcome"","
"0","                                                  outcome_name = ""Outcome"","
"0","                                                  plot_title = NULL,"
"0","                                                  interval_lower = NULL,"
"0","                                                  interval_upper = NULL,"
"0","                                                  rank_by = ""rank"","
"0","                                                  rank_by_outcome = FALSE,"
"0","                                                  relative_height_of_upper_plot = 0.70,"
"0","                                                  outcome_cutoff = NULL,"
"0","                                                  facet_by = NULL,"
"0","                                                  facet_ncol = 2,"
"0","                                                  shade_lower = NULL,"
"0","                                                  shade_upper = NULL,"
"0","                                                  shade_fill_by = NULL,"
"0","                                                  shade_values = NULL,"
"0","                                                  shade_alpha = 0.5,"
"0","                                                  shade_fill_constant = ""red"","
"0","                                                  mutate_plots = NULL) {"
"0","  require(dplyr)"
"0","  require(tidyr)"
"0","  require(ggplot2)"
"0","  require(cowplot)"
"0","  require(ggtext)"
"0","  require(rlang)"
"0","  require(grid)"
"0","  "
"0","  data <- data |>"
"0","    rename(outcome = {{outcome}}, rank = {{rank_by}})"
"0","  "
"0","  if (!is.null(interval_lower))"
"0","    data <- data |> rename(interval_lower = {{interval_lower}})"
"0","  else"
"0","    data$interval_lower <- data$outcome"
"0","  if (!is.null(interval_upper))"
"0","    data <- data |> rename(interval_upper = {{interval_upper}})"
"0","  else"
"0","    data$interval_upper <- data$outcome"
"0","  "
"0","  if (rank_by_outcome)"
"0","    data <- data |> arrange(outcome) |> mutate(rank = dplyr::row_number())"
"0","  "
"0","  keep_num <- c(""rank"", ""outcome"", ""interval_lower"", ""interval_upper"")"
"0","  if (!is.null(shade_lower))"
"0","    keep_num <- c(keep_num, as_name(ensym(shade_lower)))"
"0","  if (!is.null(shade_upper))"
"0","    keep_num <- c(keep_num, as_name(ensym(shade_upper)))"
"0","  "
"0","  data <- data |> mutate(across(.cols = -all_of(keep_num), .fns = as.factor))"
"0","  exclude_cols_base <- keep_num"
"0","  "
"0","  facet_name <- NULL"
"0","  if (!is.null(facet_by)) {"
"0","    facet_sym  <- ensym(facet_by)"
"0","    facet_name <- as_name(facet_sym)"
"0","    if (!facet_name %in% names(data))"
"0","      stop(""facet_by column not found in data."")"
"0","  }"
"0","  "
"0","  # specify column that controls fill (will be facet)"
"0","  if (!is.null(shade_fill_by)) {"
"0","    fill_name <- as_name(ensym(shade_fill_by))"
"0","  } else {"
"0","    fill_name <- facet_name"
"0","  }"
"0","  if (!is.null(fill_name))"
"0","    exclude_cols_base <- c(exclude_cols_base, fill_name)"
"0","  "
"0","  # resolve global fill levels & colors (so colors are consistent across facets)"
"0","  fill_levels <- if (!is.null(fill_name))"
"0","    levels(droplevels(as.factor(data[[fill_name]])))"
"0","  else"
"0","    NULL"
"0","  resolved_fill <- NULL"
"0","  if (!is.null(fill_levels) && !is.null(shade_values)) {"
"0","    if (!is.null(names(shade_values)) &&"
"0","        any(nzchar(names(shade_values)))) {"
"0","      resolved_fill <- shade_values[fill_levels]"
"0","    } else {"
"0","      resolved_fill <- rep(shade_values, length.out = length(fill_levels))"
"0","      names(resolved_fill) <- fill_levels"
"0","    }"
"0","  }"
"0","  "
"0","  build_one <- function(df,"
"0","                        title_text = plot_title,"
"0","                        show_y_titles = TRUE) {"
"0","    p_estimates <- df |>"
"0","      mutate(outcome_name = outcome_name) |>"
"0","      ggplot(aes(rank, outcome))"
"0","    "
