"0","# Preparation"
"0","scores <- paper_human_score_tfr$total_score"
"0","num_iterations <- NUM_ITERATIONS"
"0",""
"0","# Execution"
"0","boot_means <- replicate(num_iterations, {"
"0","sample_scores <- sample(scores, length(scores), replace = TRUE)"
"0","mean(sample_scores, na.rm = TRUE)"
"0","})"
"0",""
"0","# Extraction"
"0","boot_quantile <- quantile(boot_means, probs = c(0.025, 0.975))"
"0",""
"0","# Join with previous results"
"0","data_for_plotting <- bootstrap_report |> "
"0","  mutate("
"0","    h_lower = human_ci_lower,"
"0","    h_upper = human_ci_upper"
"0","  )"
"0",""
"0","# Or store the result alone"
"0","human_mean_val <- mean(scores, na.rm = TRUE)"
