"0","library(lme4)"
"0",""
"0","# Fit the model"
"0","model_lmm <- lmer("
"0","  total_score ~ hyperparameter + chain_of_thought + scope + (1 | paper_id), ### Include parameter ""model"" once the complete simulation/calls are in"
"0","  data = data_cleaned"
"0",")"
"0",""
"0","# Extract the residuals"
"0","data_cleaned$res_values <- residuals(model_lmm)"
"0",""
"0","# Calculate SD of residuals per configuration"
"0","variance_metric <- data_cleaned |>"
"0","  group_by(model, hyperparameter, chain_of_thought, scope) |>"
"0","  summarise("
"0","    sd_residuals = sd(res_values, na.rm = TRUE),"
"0","    n_obs = n(),"
"0","    .groups = ""drop"""
"0","  )"
